Flattening unmatched subcell dram_cell in circuit dram_array (0)(2 instances)
Flattening unmatched subcell dram_array in circuit x4bit_dram (0)(2 instances)
Flattening unmatched subcell x4bit_dram in circuit x8bit_dram (0)(2 instances)
Flattening unmatched subcell x8bit_dram in circuit pixel (0)(1 instance)
Flattening unmatched subcell sens_amp in circuit sens_amp8 (0)(8 instances)
Flattening unmatched subcell pixel in circuit top_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit right_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_left_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit left_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_right_pixel (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit bottom_left_pixel (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YT7TV5 in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8HUREQ in circuit opamp_v1 (0)(2 instances)
Flattening unmatched subcell sky130_fd_pr__cap_mim_m3_1_BLS9H9 in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YC9MKB in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_GQFJAV in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YCMRKB in circuit opamp_v1 (0)(4 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8JUMX6 in circuit opamp_v1 (0)(1 instance)
Flattening unmatched subcell x8bit_dram in circuit adc (0)(1 instance)
Flattening unmatched subcell pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell opamp_v1 in circuit opamp_wrapper (0)(1 instance)
Flattening unmatched subcell adc in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell small_array in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell bias_cell in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell opamp_wrapper in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell bottom_pixel in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell example_por in circuit user_analog_project_wrapper (1)(2 instances)
Equate elements:  no current cell.
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//bottom_right_pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 272                                  |                                           
  2 = 4                                    |                                           
  3 = 4                                    |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 3                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 3                                    |                                           
  2 = 6                                    |                                           
  3 = 728                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 4                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 203                                  |                                           
  2 = 12                                   |                                           
  3 = 3                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 203                                  |                                           
  2 = 4                                    |                                           
  3 = 4                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 6                                    |                                           
  2 = 10                                   |                                           
  3 = 3                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 3                                    |                                           
  2 = 4                                    |                                           
  3 = 2                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: small_array_0//top_pixel_0//pixe |(no matching instance)                     
  1 = 3                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: bias_cell_0/sky130_fd_pr__pfet_0 |(no matching instance)                     
  1 = 12                                   |                                           
  2 = 12                                   |                                           
  3 = 2                                    |                                           
  4 = 2                                    |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_2 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_2 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_2 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_3 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_3 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_3 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_4 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_4 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_4 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_5 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_5 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_5 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_6 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_6 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_6 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_7 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_7 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_7 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_0 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_0 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_0 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_1 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_1 |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: sens_amp88bit_sens_0//sens_amp_1 |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 272                                  |                                           
  4 = 272                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 203                                  |                                           
  2 = 4                                    |                                           
  3 = 4                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 3                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 3                                    |                                           
  2 = 6                                    |                                           
  3 = 728                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 4                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 203                                  |                                           
  2 = 12                                   |                                           
  3 = 3                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 203                                  |                                           
  2 = 4                                    |                                           
  3 = 4                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 6                                    |                                           
  2 = 10                                   |                                           
  3 = 3                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 3                                    |                                           
  2 = 4                                    |                                           
  3 = 2                                    |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0//pixel_0/sky130_f |(no matching instance)                     
  1 = 3                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: bottom_pixel_0/sens_amp88bit_sen |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 203                                  |                                           
  4 = 203                                  |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_2/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_2/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_2/sky130_f |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_3/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_3/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_3/sky130_f |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_4/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_4/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_4/sky130_f |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_5/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_5/sky130_f |(no matching instance)                     
  1 = 4                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
                                           |                                           
Instance: sens_amp8_0//sens_amp_5/sky130_f |(no matching instance)                     
  1 = 2                                    |                                           
  2 = 4                                    |                                           
  3 = 56                                   |                                           
  4 = 56                                   |                                           
